row_id,energy
105085,2051
105086,2065
105087,2076
105088,2081
105089,2082
105090,2088
105091,2106
105092,2131
105093,2147
105094,2135
105095,2087
105096,2009
105097,1921
105098,1840
105099,1777
105100,1741
105101,1737
105102,1768
105103,1830
105104,1910
105105,1986
105106,2040
105107,2069
105108,2080
105109,2086
105110,2092
105111,2097
105112,2095
105113,2090
105114,2090
105115,2103
105116,2124
105117,2136
105118,2121
105119,2070
105120,1990
105121,1899
105122,1817
105123,1753
105124,1717
105125,1712
105126,1744
105127,1807
105128,1887
105129,1964
105130,2020
105131,2051
105132,2063
105133,2071
105134,2079
105135,2086
105136,2086
105137,2083
105138,2086
105139,2101
105140,2124
105141,2137
105142,2124
105143,2074
105144,1995
105145,1906
105146,1824
105147,1761
105148,1725
105149,1721
105150,1752
105151,1815
105152,1896
105153,1972
105154,2027
105155,2057
105156,2069
105157,2076
105158,2083
105159,2088
105160,2088
105161,2084
105162,2085
105163,2098
105164,2120
105165,2132
105166,2117
105167,2065
105168,1986
105169,1895
105170,1811
105171,1747
105172,1710
105173,1704
105174,1734
105175,1795
105176,1874
105177,1948
105178,2002
105179,2029
105180,2039
105181,2043
105182,2048
105183,2051
105184,2047
105185,2040
105186,2038
105187,2048
105188,2065
105189,2074
105190,2054
105191,1998
105192,1914
105193,1819
105194,1730
105195,1661
105196,1619
105197,1608
105198,1633
105199,1689
105200,1763
105201,1833
105202,1881
105203,1904
105204,1910
105205,1910
105206,1911
105207,1911
105208,1904
105209,1895
105210,1891
105211,1900
105212,1917
105213,1926
105214,1907
105215,1853
105216,1770
105217,1678
105218,1594
105219,1529
105220,1492
105221,1487
105222,1518
105223,1582
105224,1664
105225,1743
105226,1801
105227,1834
105228,1850
105229,1861
105230,1874
105231,1885
105232,1891
105233,1893
105234,1902
105235,1923
105236,1952
105237,1973
105238,1966
105239,1924
105240,1853
105241,1772
105242,1698
105243,1643
105244,1615
105245,1619
105246,1659
105247,1730
105248,1818
105249,1902
105250,1965
105251,2001
105252,2020
105253,2034
105254,2047
105255,2059
105256,2063
105257,2064
105258,2070
105259,2088
105260,2114
105261,2130
105262,2118
105263,2070
105264,1992
105265,1904
105266,1822
105267,1760
105268,1724
105269,1720
105270,1751
105271,1813
105272,1893
105273,1969
105274,2023
105275,2052
105276,2063
105277,2069
105278,2075
105279,2080
105280,2078
105281,2073
105282,2074
105283,2087
105284,2107
105285,2120
105286,2104
105287,2053
105288,1973
105289,1883
105290,1800
105291,1737
105292,1700
105293,1696
105294,1727
105295,1790
105296,1871
105297,1948
105298,2004
105299,2034
105300,2047
105301,2055
105302,2063
105303,2070
105304,2070
105305,2067
105306,2070
105307,2085
105308,2107
105309,2121
105310,2107
105311,2057
105312,1979
105313,1890
105314,1808
105315,1745
105316,1709
105317,1705
105318,1736
105319,1799
105320,1880
105321,1956
105322,2012
105323,2041
105324,2053
105325,2060
105326,2067
105327,2073
105328,2072
105329,2068
105330,2069
105331,2083
105332,2104
105333,2117
105334,2102
105335,2050
105336,1970
105337,1880
105338,1796
105339,1732
105340,1695
105341,1689
105342,1719
105343,1780
105344,1859
105345,1933
105346,1987
105347,2014
105348,2024
105349,2029
105350,2033
105351,2036
105352,2032
105353,2025
105354,2023
105355,2033
105356,2051
105357,2059
105358,2040
105359,1984
105360,1900
105361,1804
105362,1716
105363,1647
105364,1605
105365,1594
105366,1619
105367,1675
105368,1749
105369,1819
105370,1868
105371,1891
105372,1896
105373,1897
105374,1898
105375,1897
105376,1891
105377,1882
105378,1878
105379,1887
105380,1904
105381,1913
105382,1894
105383,1840
105384,1758
105385,1666
105386,1581
105387,1517
105388,1480
105389,1475
105390,1506
105391,1570
105392,1652
105393,1731
105394,1789
105395,1822
105396,1838
105397,1850
105398,1862
105399,1874
105400,1879
105401,1882
105402,1890
105403,1912
105404,1941
105405,1962
105406,1956
105407,1913
105408,1843
105409,1761
105410,1687
105411,1633
105412,1605
105413,1609
105414,1649
105415,1720
105416,1808
105417,1892
105418,1955
105419,1992
105420,2011
105421,2024
105422,2038
105423,2049
105424,2054
105425,2055
105426,2061
105427,2080
105428,2105
105429,2121
105430,2109
105431,2061
105432,1984
105433,1896
105434,1814
105435,1752
105436,1716
105437,1712
105438,1743
105439,1806
105440,1886
105441,1962
105442,2016
105443,2045
105444,2056
105445,2062
105446,2068
105447,2073
105448,2071
105449,2067
105450,2067
105451,2080
105452,2101
105453,2114
105454,2098
105455,2047
105456,1967
105457,1877
105458,1794
105459,1731
105460,1695
105461,1691
105462,1722
105463,1785
105464,1866
105465,1943
105466,1999
105467,2030
105468,2043
105469,2051
105470,2059
105471,2066
105472,2066
105473,2064
105474,2066
105475,2081
105476,2104
105477,2118
105478,2104
105479,2055
105480,1976
105481,1887
105482,1805
105483,1743
105484,1707
105485,1703
105486,1735
105487,1798
105488,1878
105489,1955
105490,2011
105491,2040
105492,2052
105493,2059
105494,2067
105495,2072
105496,2072
105497,2068
105498,2069
105499,2083
105500,2105
105501,2117
105502,2102
105503,2051
105504,1971
105505,1881
105506,1797
105507,1734
105508,1696
105509,1691
105510,1721
105511,1782
105512,1861
105513,1936
105514,1989
105515,2017
105516,2027
105517,2032
105518,2037
105519,2039
105520,2036
105521,2029
105522,2027
105523,2037
105524,2055
105525,2064
105526,2044
105527,1989
105528,1905
105529,1809
105530,1721
105531,1653
105532,1610
105533,1600
105534,1625
105535,1681
105536,1755
105537,1825
105538,1874
105539,1897
105540,1903
105541,1904
105542,1905
105543,1905
105544,1899
105545,1889
105546,1886
105547,1895
105548,1912
105549,1921
105550,1903
105551,1849
105552,1767
105553,1675
105554,1590
105555,1526
105556,1489
105557,1485
105558,1516
105559,1580
105560,1662
105561,1741
105562,1800
105563,1833
105564,1849
105565,1861
105566,1874
105567,1885
105568,1891
105569,1894
105570,1903
105571,1924
105572,1954
105573,1975
105574,1968
105575,1926
105576,1856
105577,1775
105578,1701
105579,1647
105580,1619
105581,1623
105582,1663
105583,1734
105584,1822
105585,1907
105586,1970
105587,2007
105588,2026
105589,2040
105590,2054
105591,2065
105592,2070
105593,2072
105594,2078
105595,2096
105596,2122
105597,2138
105598,2127
105599,2078
105600,2001
105601,1913
105602,1832
105603,1770
105604,1734
105605,1731
105606,1762
105607,1825
105608,1905
105609,1981
105610,2035
105611,2064
105612,2076
105613,2082
105614,2088
105615,2093
105616,2092
105617,2087
105618,2088
105619,2101
105620,2123
105621,2135
105622,2120
105623,2069
105624,1989
105625,1899
105626,1817
105627,1754
105628,1718
105629,1714
105630,1745
105631,1809
105632,1890
105633,1967
105634,2023
105635,2054
105636,2067
105637,2075
105638,2084
105639,2090
105640,2091
105641,2089
105642,2092
105643,2107
105644,2130
105645,2144
105646,2130
105647,2081
105648,2003
105649,1914
105650,1832
105651,1770
105652,1734
105653,1730
105654,1762
105655,1825
105656,1906
105657,1983
105658,2039
105659,2068
105660,2081
105661,2088
105662,2096
105663,2101
105664,2101
105665,2097
105666,2099
105667,2113
105668,2134
105669,2147
105670,2132
105671,2081
105672,2002
105673,1911
105674,1828
105675,1764
105676,1727
105677,1722
105678,1752
105679,1814
105680,1893
105681,1968
105682,2021
105683,2049
105684,2059
105685,2064
105686,2069
105687,2072
105688,2069
105689,2062
105690,2060
105691,2071
105692,2089
105693,2098
105694,2078
105695,2023
105696,1939
105697,1844
105698,1756
105699,1687
105700,1645
105701,1635
105702,1660
105703,1717
105704,1791
105705,1861
105706,1910
105707,1933
105708,1939
105709,1940
105710,1942
105711,1941
105712,1935
105713,1926
105714,1923
105715,1932
105716,1949
105717,1958
105718,1940
105719,1886
105720,1805
105721,1713
105722,1628
105723,1564
105724,1527
105725,1523
105726,1555
105727,1619
105728,1701
105729,1780
105730,1839
105731,1872
105732,1889
105733,1900
105734,1913
105735,1925
105736,1931
105737,1934
105738,1943
105739,1964
105740,1994
105741,2015
105742,2009
105743,1967
105744,1897
105745,1815
105746,1742
105747,1688
105748,1660
105749,1665
105750,1704
105751,1776
105752,1864
105753,1949
105754,2012
105755,2049
105756,2068
105757,2082
105758,2096
105759,2108
105760,2113
105761,2114
105762,2121
105763,2139
105764,2165
105765,2181
105766,2170
105767,2122
105768,2045
105769,1957
105770,1876
105771,1814
105772,1778
105773,1774
105774,1806
105775,1869
105776,1949
105777,2025
105778,2080
105779,2109
105780,2120
105781,2126
105782,2133
105783,2138
105784,2137
105785,2132
105786,2133
105787,2146
105788,2168
105789,2180
105790,2165
105791,2114
105792,2035
105793,1945
105794,1862
105795,1799
105796,1763
105797,1759
105798,1791
105799,1854
105800,1935
105801,2013
105802,2069
105803,2100
105804,2113
105805,2121
105806,2130
105807,2137
105808,2138
105809,2135
105810,2138
105811,2153
105812,2176
105813,2190
105814,2177
105815,2127
105816,2049
105817,1960
105818,1879
105819,1816
105820,1781
105821,1777
105822,1809
105823,1872
105824,1953
105825,2030
105826,2085
105827,2115
105828,2128
105829,2135
105830,2143
105831,2148
105832,2148
105833,2144
105834,2146
105835,2160
105836,2181
105837,2194
105838,2179
105839,2128
105840,2049
105841,1958
105842,1875
105843,1812
105844,1774
105845,1769
105846,1799
105847,1861
105848,1940
105849,2015
105850,2069
105851,2096
105852,2107
105853,2111
105854,2116
105855,2119
105856,2116
105857,2109
105858,2107
105859,2118
105860,2136
105861,2145
105862,2125
105863,2070
105864,1986
105865,1891
105866,1803
105867,1734
105868,1692
105869,1682
105870,1707
105871,1763
105872,1837
105873,1908
105874,1957
105875,1980
105876,1986
105877,1987
105878,1988
105879,1988
105880,1982
105881,1973
105882,1969
105883,1978
105884,1996
105885,2005
105886,1987
105887,1933
105888,1851
105889,1759
105890,1675
105891,1610
105892,1574
105893,1569
105894,1601
105895,1665
105896,1747
105897,1826
105898,1885
105899,1918
105900,1934
105901,1946
105902,1959
105903,1970
105904,1976
105905,1979
105906,1988
105907,2009
105908,2039
105909,2060
105910,2054
105911,2012
105912,1941
105913,1860
105914,1787
105915,1732
105916,1705
105917,1709
105918,1749
105919,1820
105920,1908
105921,1993
105922,2056
105923,2093
105924,2112
105925,2126
105926,2140
105927,2151
105928,2157
105929,2158
105930,2164
105931,2182
105932,2208
105933,2224
105934,2213
105935,2165
105936,2088
105937,1999
105938,1918
105939,1856
105940,1821
105941,1817
105942,1848
105943,1911
105944,1991
105945,2067
105946,2122
105947,2150
105948,2162
105949,2168
105950,2174
105951,2179
105952,2178
105953,2173
105954,2174
105955,2187
105956,2208
105957,2221
105958,2206
105959,2154
105960,2075
105961,1985
105962,1902
105963,1839
105964,1803
105965,1799
105966,1830
105967,1894
105968,1975
105969,2052
105970,2108
105971,2139
105972,2152
105973,2160
105974,2168
105975,2175
105976,2176
105977,2173
105978,2176
105979,2191
105980,2214
105981,2228
105982,2215
105983,2165
105984,2087
105985,1997
105986,1916
105987,1853
105988,1818
105989,1814
105990,1845
105991,1908
105992,1989
105993,2066
105994,2122
105995,2151
105996,2164
105997,2171
105998,2178
105999,2184
106000,2183
106001,2179
106002,2181
106003,2195
106004,2216
106005,2229
106006,2214
106007,2163
106008,2083
106009,1992
106010,1909
106011,1845
106012,1808
106013,1803
106014,1832
106015,1894
106016,1973
106017,2048
106018,2101
106019,2129
106020,2139
106021,2144
106022,2149
106023,2151
106024,2148
106025,2141
106026,2139
106027,2149
106028,2167
106029,2176
106030,2156
106031,2101
106032,2017
106033,1921
106034,1833
106035,1765
106036,1722
106037,1712
106038,1737
106039,1793
106040,1867
106041,1937
106042,1986
106043,2009
106044,2015
106045,2015
106046,2017
106047,2016
106048,2010
106049,2001
106050,1997
106051,2006
106052,2024
106053,2033
106054,2014
106055,1960
106056,1878
106057,1786
106058,1701
106059,1637
106060,1600
106061,1596
106062,1627
106063,1691
106064,1773
106065,1852
106066,1910
106067,1943
106068,1960
106069,1971
106070,1984
106071,1995
106072,2001
106073,2004
106074,2013
106075,2034
106076,2064
106077,2085
106078,2078
106079,2036
106080,1965
106081,1884
106082,1810
106083,1756
106084,1728
106085,1732
106086,1772
106087,1843
106088,1931
106089,2016
106090,2078
106091,2115
106092,2134
106093,2148
106094,2162
106095,2173
106096,2178
106097,2179
106098,2185
106099,2204
106100,2229
106101,2245
106102,2234
106103,2185
106104,2108
106105,2020
106106,1939
106107,1876
106108,1841
106109,1837
106110,1868
106111,1930
106112,2010
106113,2086
106114,2141
106115,2169
106116,2181
106117,2187
106118,2193
106119,2198
106120,2196
106121,2191
106122,2192
106123,2205
106124,2226
106125,2239
106126,2223
106127,2172
106128,2092
106129,2002
106130,1920
106131,1856
106132,1820
106133,1816
106134,1847
106135,1911
106136,1991
106137,2069
106138,2125
106139,2155
106140,2168
106141,2176
106142,2184
106143,2191
106144,2192
106145,2189
106146,2192
106147,2207
106148,2230
106149,2244
106150,2230
106151,2180
106152,2102
106153,2012
106154,1931
106155,1868
106156,1832
106157,1828
106158,1860
106159,1923
106160,2003
106161,2080
106162,2136
106163,2165
106164,2177
106165,2184
106166,2192
106167,2197
106168,2197
106169,2193
106170,2194
106171,2208
106172,2230
106173,2242
106174,2227
106175,2176
106176,2096
106177,2005
106178,1922
106179,1858
106180,1821
106181,1815
106182,1845
106183,1907
106184,1985
106185,2060
106186,2114
106187,2141
106188,2151
106189,2156
106190,2161
106191,2164
106192,2160
106193,2153
106194,2151
106195,2161
106196,2179
106197,2188
106198,2168
106199,2113
106200,2028
106201,1933
106202,1845
106203,1776
106204,1734
106205,1723
106206,1748
106207,1805
106208,1879
106209,1949
106210,1997
106211,2021
106212,2026
106213,2027
106214,2028
106215,2028
106216,2022
106217,2012
106218,2009
106219,2018
106220,2035
106221,2044
106222,2025
106223,1971
106224,1889
106225,1797
106226,1713
106227,1648
106228,1611
106229,1607
106230,1638
106231,1702
106232,1784
106233,1863
106234,1922
106235,1955
106236,1971
106237,1982
106238,1995
106239,2007
106240,2012
106241,2015
106242,2024
106243,2045
106244,2075
106245,2096
106246,2089
106247,2047
106248,1977
106249,1895
106250,1822
106251,1767
106252,1740
106253,1744
106254,1783
106255,1854
106256,1943
106257,2027
106258,2090
106259,2127
106260,2146
106261,2160
106262,2174
106263,2185
106264,2190
106265,2191
106266,2198
106267,2216
106268,2241
106269,2258
106270,2246
106271,2198
106272,2121
106273,2032
106274,1951
106275,1889
106276,1853
106277,1849
106278,1881
106279,1943
106280,2023
106281,2099
106282,2154
106283,2183
106284,2194
106285,2200
106286,2207
106287,2211
106288,2210
106289,2205
106290,2206
106291,2219
106292,2240
106293,2253
106294,2238
106295,2186
106296,2107
106297,2017
106298,1934
106299,1871
106300,1835
106301,1831
106302,1862
106303,1926
106304,2007
106305,2084
106306,2140
106307,2171
106308,2184
106309,2192
106310,2200
106311,2207
106312,2208
106313,2205
106314,2208
106315,2223
106316,2246
106317,2260
106318,2247
106319,2197
106320,2119
106321,2030
106322,1948
106323,1886
106324,1850
106325,1846
106326,1878
106327,1941
106328,2022
106329,2099
106330,2154
106331,2184
106332,2196
106333,2203
106334,2211
106335,2217
106336,2216
106337,2212
106338,2214
106339,2228
106340,2250
106341,2262
106342,2247
106343,2196
106344,2117
106345,2026
106346,1943
106347,1879
106348,1842
106349,1837
106350,1867
106351,1928
106352,2007
106353,2083
106354,2136
106355,2164
106356,2174
106357,2179
106358,2184
106359,2187
106360,2184
106361,2177
106362,2175
106363,2185
106364,2203
106365,2212
106366,2193
106367,2137
106368,2053
106369,1958
106370,1870
106371,1802
106372,1760
106373,1749
106374,1774
106375,1831
106376,1905
106377,1975
106378,2024
106379,2048
106380,2053
106381,2054
106382,2056
106383,2056
106384,2050
106385,2040
106386,2037
106387,2046
106388,2064
106389,2073
106390,2055
106391,2001
106392,1919
106393,1827
106394,1743
106395,1679
106396,1642
106397,1638
106398,1669
106399,1734
106400,1816
106401,1895
106402,1953
106403,1987
106404,2003
106405,2015
106406,2028
106407,2040
106408,2046
106409,2049
106410,2058
106411,2079
106412,2109
106413,2130
106414,2124
106415,2082
106416,2012
106417,1931
106418,1857
106419,1803
106420,1776
106421,1780
106422,1820
106423,1891
106424,1980
106425,2064
106426,2128
106427,2165
106428,2184
106429,2198
106430,2212
106431,2224
106432,2229
106433,2230
106434,2237
106435,2255
106436,2281
106437,2298
106438,2286
106439,2238
106440,2161
106441,2073
106442,1992
106443,1931
106444,1895
106445,1891
106446,1923
106447,1986
106448,2066
106449,2142
106450,2197
106451,2226
106452,2238
106453,2244
106454,2251
106455,2256
106456,2255
106457,2250
106458,2251
106459,2265
106460,2286
106461,2299
106462,2284
106463,2233
106464,2154
106465,2064
106466,1981
106467,1919
106468,1883
106469,1879
106470,1911
106471,1974
106472,2055
106473,2133
106474,2189
106475,2220
106476,2233
106477,2242
106478,2251
106479,2258
106480,2259
106481,2256
106482,2259
106483,2275
106484,2298
106485,2312
106486,2299
106487,2249
106488,2171
106489,2083
106490,2001
106491,1939
106492,1904
106493,1900
106494,1932
106495,1995
106496,2076
106497,2154
106498,2209
106499,2239
106500,2252
106501,2259
106502,2267
